ip.src,ip.dst,tcp.flags,tcp.time_delta,tcp.len,mqtt.conack.flags,mqtt.conack.flags.reserved,mqtt.conack.flags.sp,mqtt.conack.val,mqtt.conflag.cleansess,mqtt.conflag.passwd,mqtt.conflag.qos,mqtt.conflag.reserved,mqtt.conflag.retain,mqtt.conflag.uname,mqtt.conflag.willflag,mqtt.conflags,mqtt.dupflag,mqtt.hdrflags,mqtt.kalive,mqtt.len,mqtt.msg,mqtt.msgid,mqtt.msgtype,mqtt.proto_len,mqtt.protoname,mqtt.qos,mqtt.retain,mqtt.sub.qos,mqtt.suback.qos,mqtt.ver,mqtt.willmsg,mqtt.willmsg_len,mqtt.willtopic,mqtt.willtopic_len,timestamp
10.0.0.2,10.0.0.10,0x0010,0.000035315,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:09.262003
10.0.0.10,10.0.0.2,0x0011,0.000040694,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:09.262034
10.0.0.2,10.0.0.10,0x0011,0.000287702,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:09.262065
10.0.0.10,10.0.0.2,0x0010,0.000031107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:09.262096
10.0.0.1,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.027773
10.0.0.10,10.0.0.1,0x0012,0.000033212,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.027920
10.0.0.1,10.0.0.10,0x0010,0.000026173,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.027976
10.0.0.1,10.0.0.10,0x0018,0.000168360,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:10.028397
10.0.0.10,10.0.0.1,0x0010,0.000007952,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.028456
10.0.0.10,10.0.0.1,0x0018,0.000139516,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:10.028516
10.0.0.1,10.0.0.10,0x0010,0.000023359,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.028560
10.0.0.10,10.0.0.1,0x0011,0.000038861,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.028618
10.0.0.1,10.0.0.10,0x0011,0.000257794,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.028846
10.0.0.10,10.0.0.1,0x0010,0.000024114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:10.028953
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.307682
10.0.0.10,10.0.0.2,0x0012,0.000072326,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.307832
10.0.0.2,10.0.0.10,0x0010,0.000043548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.307904
10.0.0.2,10.0.0.10,0x0018,0.000190331,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:11.308399
10.0.0.10,10.0.0.2,0x0010,0.000008915,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.308511
10.0.0.10,10.0.0.2,0x0018,0.000208162,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:11.308575
10.0.0.2,10.0.0.10,0x0010,0.000044591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.308632
10.0.0.10,10.0.0.2,0x0011,0.000073125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.308684
10.0.0.2,10.0.0.10,0x0011,0.000202658,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.308736
10.0.0.10,10.0.0.2,0x0010,0.000024147,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:11.308801
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.147929
10.0.0.10,10.0.0.2,0x0012,0.000047935,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.148083
10.0.0.2,10.0.0.10,0x0010,0.000026775,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.150042
10.0.0.2,10.0.0.10,0x0018,0.000188261,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:15.150211
10.0.0.10,10.0.0.2,0x0010,0.000008880,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.150264
10.0.0.10,10.0.0.2,0x0018,0.000180055,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:15.150303
10.0.0.2,10.0.0.10,0x0010,0.000025622,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.150338
10.0.0.10,10.0.0.2,0x0011,0.000040664,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.150372
10.0.0.2,10.0.0.10,0x0011,0.000387672,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.150405
10.0.0.10,10.0.0.2,0x0010,0.000036454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.150439
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.915915
10.0.0.10,10.0.0.3,0x0012,0.000020252,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.916060
10.0.0.3,10.0.0.10,0x0018,0.000972635,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:15.916131
10.0.0.10,10.0.0.3,0x0010,0.000020073,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.916231
10.0.0.3,10.0.0.10,0x0010,0.000048648,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918402
10.0.0.10,10.0.0.3,0x0010,0.000004642,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918502
10.0.0.10,10.0.0.3,0x0018,0.000085879,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:15.918549
10.0.0.10,10.0.0.3,0x0011,0.000043744,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918589
10.0.0.3,10.0.0.10,0x0018,0.001171270,78,,,,,,,,,,,,,False,0x32,,76,7b22646576696365223a202231302e302e302e33222c20227473223a20313737373532313235352c202274656d7065726174757265223a2032312e34347d,1,3,,,1,False,,,,,,,,2026-04-30T10:54:15.918662
10.0.0.10,10.0.0.3,0x0004,0.000018302,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918703
10.0.0.3,10.0.0.10,0x0010,0.000043961,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918736
10.0.0.10,10.0.0.3,0x0004,0.000005407,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918768
10.0.0.3,10.0.0.10,0x0011,0.000180604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918800
10.0.0.10,10.0.0.3,0x0004,0.000005539,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:15.918834
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.939971
10.0.0.10,10.0.0.3,0x0012,0.000058401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.940120
10.0.0.3,10.0.0.10,0x0010,0.000045555,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.940166
10.0.0.3,10.0.0.10,0x0018,0.000208544,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:16.942145
10.0.0.10,10.0.0.3,0x0010,0.000017993,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.942293
10.0.0.10,10.0.0.3,0x0018,0.000193940,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:16.942421
10.0.0.3,10.0.0.10,0x0010,0.000025886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.942513
10.0.0.10,10.0.0.3,0x0011,0.000071156,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.942572
10.0.0.3,10.0.0.10,0x0011,0.000360121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.942640
10.0.0.10,10.0.0.3,0x0010,0.000062774,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:16.942702
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.987538
10.0.0.10,10.0.0.3,0x0012,0.000042375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.987604
10.0.0.3,10.0.0.10,0x0010,0.000031499,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.987631
10.0.0.3,10.0.0.10,0x0018,0.000199129,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:18.987652
10.0.0.10,10.0.0.3,0x0010,0.000010345,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.987670
10.0.0.10,10.0.0.3,0x0018,0.000224859,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:18.987688
10.0.0.3,10.0.0.10,0x0010,0.000047936,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.988890
10.0.0.10,10.0.0.3,0x0011,0.000052603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.989033
10.0.0.3,10.0.0.10,0x0011,0.000393641,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.989059
10.0.0.10,10.0.0.3,0x0010,0.000033879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:18.989080
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.827934
10.0.0.10,10.0.0.3,0x0012,0.000025497,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.828092
10.0.0.3,10.0.0.10,0x0010,0.000045375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.828140
10.0.0.3,10.0.0.10,0x0018,0.000161950,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:22.830109
10.0.0.10,10.0.0.3,0x0010,0.000005726,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.830238
10.0.0.10,10.0.0.3,0x0018,0.000108236,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:22.830286
10.0.0.3,10.0.0.10,0x0010,0.000015847,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.830330
10.0.0.10,10.0.0.3,0x0011,0.000025693,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.830364
10.0.0.3,10.0.0.10,0x0011,0.000180844,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.830397
10.0.0.10,10.0.0.3,0x0010,0.000018576,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:22.830430
10.0.0.2,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.340064
10.0.0.10,10.0.0.2,0x0012,0.000026496,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.340215
10.0.0.2,10.0.0.10,0x0010,0.000020079,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.340261
10.0.0.2,10.0.0.10,0x0018,0.000132642,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:23.342254
10.0.0.10,10.0.0.2,0x0010,0.000007750,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.342375
10.0.0.10,10.0.0.2,0x0018,0.000119550,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:23.342425
10.0.0.2,10.0.0.10,0x0010,0.000033126,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.342480
10.0.0.10,10.0.0.2,0x0011,0.000039744,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.342522
10.0.0.2,10.0.0.10,0x0011,0.000186210,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.342554
10.0.0.10,10.0.0.2,0x0010,0.000020714,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:23.342591
10.0.0.1,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.155941
10.0.0.10,10.0.0.1,0x0012,0.000045592,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.156089
10.0.0.1,10.0.0.10,0x0010,0.002352841,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.156137
10.0.0.1,10.0.0.10,0x0018,0.000216595,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:26.158097
10.0.0.10,10.0.0.1,0x0010,0.000019099,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.158218
10.0.0.10,10.0.0.1,0x0018,0.000121151,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:26.158267
10.0.0.10,10.0.0.1,0x0011,0.000059583,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.158305
10.0.0.1,10.0.0.10,0x0010,0.003108960,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.158340
10.0.0.1,10.0.0.10,0x0011,0.000486514,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.158373
10.0.0.10,10.0.0.1,0x0010,0.000035086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:26.158408
10.0.0.3,10.0.0.10,0x0002,0.000000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:30.769090
10.0.0.10,10.0.0.3,0x0012,0.000040604,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.019854
10.0.0.3,10.0.0.10,0x0010,0.000030578,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.019999
10.0.0.3,10.0.0.10,0x0018,0.000188666,58,,,,,True,True,0,False,False,True,False,0xc2,,0x10,60,56,,,1,4,MQTT,,,,,4,,,,,2026-04-30T10:54:31.021999
10.0.0.10,10.0.0.3,0x0010,0.000009591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.022147
10.0.0.10,10.0.0.3,0x0018,0.000181343,4,0x00,False,False,5,,,,,,,,,,0x20,,2,,,2,,,,,,,,,,,,2026-04-30T10:54:31.022196
10.0.0.3,10.0.0.10,0x0010,0.000028409,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-30T10:54:31.022242
